0.16010874808244801581480487584485672414302825927734375,-0.272752862292485798167973598538083024322986602783203125,0.005469238752359685366843944365200513857416808605194091796875,0.198252609360715481567893903047661297023296356201171875
0.09898708075273086881562534244949347339570522308349609375,-0.0647654653508782651716302325439755804836750030517578125,-0.118289029191615935321379993183654733002185821533203125,-0.10887381078073000983952312026303843595087528228759765625
-0.10108791676357713196221510543182375840842723846435546875,-0.110349428368834934222064703135401941835880279541015625,-0.2395626004497877215015932961250655353069305419921875,0.09095428066149204016088702928755083121359348297119140625
-0.0712722788595446521409115803180611692368984222412109375,-0.18949253550195799267186202996526844799518585205078125,0.09610282524967651840430704623940982855856418609619140625,0.196068199554305377940721655249944888055324554443359375
0.07823759825016178559575763529210234992206096649169921875,0.34218426623765785254960292149917222559452056884765625,-0.2071322375119701575396646830995450727641582489013671875,-0.06940330814710564399927505974119412712752819061279296875
-0.15425045504581957889200793943018652498722076416015625,-0.65354809638121913462072143374825827777385711669921875,0.155886916937601982535710476440726779401302337646484375,0.4119635826840861714259744985611177980899810791015625
0.03762155337337651228590829077802482061088085174560546875,0.1016575997481760917917625874906661920249462127685546875,0.1192266758505953483382455715400283224880695343017578125,-0.0839962806559188812638439003421808592975139617919921875
0.011759726932077531336151565710679278708994388580322265625,0.1376426020101797764727535877682385034859180450439453125,0.25687253799362863571076331936637870967388153076171875,0.24752697825359082361984519593534059822559356689453125
-0.1046423188711743945678023237633169628679752349853515625,-0.1264967620319843444320895287091843783855438232421875,0.0539609458223248295016816200586617924273014068603515625,0.2233554726979054549929060158319771289825439453125
0.2260339468416361075053799822853761725127696990966796875,-0.338778345497810773334634859565994702279567718505859375,-0.06244534231952418579236763207518379203975200653076171875,0.1359226848187697067604773337734513916075229644775390625
-0.1719390344109232859892699707415886223316192626953125,0.228439112924445020258445993022178299725055694580078125,-0.3445181153685343833359411291894502937793731689453125,0.10464633904357867333345666338573209941387176513671875
0.377077770359386221787900694835116155445575714111328125,-0.1785764242712101490528908698252053000032901763916015625,-0.326918949779854084436436778560164384543895721435546875,-0.1404466457650470345708271224793861620128154754638671875
-0.448328862153613616481351300535607151687145233154296875,0.11696633141163083335900552128805429674685001373291015625,-0.0949986886606491720552725155357620678842067718505859375,0.10117045230766356922469384471696685068309307098388671875
0.15783444336051577483459595896420069038867950439453125,-0.338505657794889891487599697939003817737102508544921875,-0.239572201220856484393806340449373237788677215576171875,0.065653202044569758388803393245325423777103424072265625
0.06845458306085398791918095184882986359298229217529296875,-0.0638309769623513212355447876689140684902667999267578125,0.113491128378115868624576023648842237889766693115234375,0.039197363258041573175205485313199460506439208984375
0.260598315215704590119827344096847809851169586181640625,0.064330528528377783903380304764141328632831573486328125,0.1361195665773207996718241474809474311769008636474609375,-0.443210846364481103609733736448106355965137481689453125
-0.0035716974167930813643945242574773146770894527435302734375,0.272685131633010502394398599790292792022228240966796875,0.020995595870161164187006619386011152528226375579833984375,0.0385928199659809900712303942782455123960971832275390625
0.1240850778735680115527628686322714202105998992919921875,0.04444274600887043735752968132146634161472320556640625,0.1231964841844600255793551468741497956216335296630859375,0.38963722656633503760303938179276883602142333984375
-0.152806913208777483959011078695766627788543701171875,-0.10775069866046660393976708292029798030853271484375,-0.27837111241218381874062970382510684430599212646484375,0.367833611339784261051732983105466701090335845947265625
-0.319721149190143716367629167507402598857879638671875,-0.01100980264503463416925210793806400033645331859588623046875,0.032133996036482460889605050624595605768263339996337890625,-0.05269338670588265272076711198678822256624698638916015625
0.13214474890210003987789377788431011140346527099609375,0.2247199251254457796900254606953239999711513519287109375,0.166104867073939621580080938656465150415897369384765625,-0.00660005462865491214496937999456349643878638744354248046875
0.2607277560752006007049885738524608314037322998046875,-0.00109717771620254753335566011429591526393778622150421142578125,-0.062803132924867666186941050909808836877346038818359375,-0.140835797574105026086499492521397769451141357421875
0.299479645421482809641844369252794422209262847900390625,0.334768080131127965248793998398468829691410064697265625,0.1103513113541905454884073378707398660480976104736328125,0.0231879333212491288429557556582949473522603511810302734375
-0.196922727896985783058170227377559058368206024169921875,-0.2028914282453240514048076192921143956482410430908203125,-0.2384539268523714061753793203024542890489101409912109375,-0.1216376491794524949963118842788389883935451507568359375
-0.03123154510085802970653645616039284504950046539306640625,-0.11735437004163475072093802964445785619318485260009765625,-0.0078193268019362098530944393814934301190078258514404296875,0.292259528316847039253190132512827403843402862548828125
