0.11351863266622640169511981866889982484281063079833984375,-0.1404176980876654934338176872188341803848743438720703125,-0.17072098397418822290916295969509519636631011962890625,0.491898260996316227799951548149692825973033905029296875
-0.292122006744080897622239945121691562235355377197265625,-0.409882405030934260370401034379028715193271636962890625,0.0934245462931308223719639727278263308107852935791015625,0.373505167780713021041805177446804009377956390380859375
-0.271445899798042733497283052201964892446994781494140625,-0.06713989583305700337145793810122995637357234954833984375,0.51487811556766793774642110292916186153888702392578125,0.05226162736736426894790241703958599828183650970458984375
0.01308762780133962931594648892996701761148869991302490234375,0.43167376962141201790501554569345898926258087158203125,0.6773755606017655139794442220591008663177490234375,-0.1571728702667911370394193681931938044726848602294921875
-0.4730691248100338253124164111795835196971893310546875,0.056315372226001338129552920008791261352598667144775390625,0.0148751299682986226624592518419376574456691741943359375,-0.11557961430859474416532606255714199505746364593505859375
0.00895806903828787193244664877056493423879146575927734375,0.165014831167057562932853898018947802484035491943359375,-0.019541805846863748163944052294027642346918582916259765625,-0.08070721839987259060844593250294565223157405853271484375
-0.11432294171777025726388643533937283791601657867431640625,0.161370068594096804925897004068247042596340179443359375,-0.18173864740531708861226434237323701381683349609375,-0.023389897106922179215171553323671105317771434783935546875
-0.1151926851338904433941223715009982697665691375732421875,0.1000262138993871785519473860404104925692081451416015625,-0.2391506400384884878373981109689339064061641693115234375,-0.164466534686713850010875148655031807720661163330078125
0.1829251996666213242459519960902980528771877288818359375,-0.32756750118477817590445511086727492511272430419921875,0.17372627006419294470873637692420743405818939208984375,0.1437727065686976446468037238446413539350032806396484375
-0.11239909327324994203767261069515370763838291168212890625,-0.10006488738281482664405075411195866763591766357421875,-0.0019215630258132983775032354145650970167480409145355224609375,-0.310544379949549920194584728960762731730937957763671875
-0.032049924136115015560477559120045043528079986572265625,-0.2704157986154351878127499730908311903476715087890625,-0.07042086637779106095269554543847334571182727813720703125,-0.050863034631355739934033266536062001250684261322021484375
0.2301987343886739978415789664722979068756103515625,0.043618760195872983975728942596106207929551601409912109375,0.1520682728444453235550071212855982594192028045654296875,-0.08406491030631545180451524856835021637380123138427734375
-0.19645621023334036703289484648848883807659149169921875,0.234920771048794829738426415133289992809295654296875,0.1896864432646925557879313828379963524639606475830078125,0.3658054200076830131393990086507983505725860595703125
0.11027498381847027075775002913360367529094219207763671875,-0.135275548918151911070850701435119844973087310791015625,0.052950537797380785309808715055623906664550304412841796875,0.3689484448752278211713928612880408763885498046875
-0.0888331919106435108357544550017337314784526824951171875,-0.03206516564003809854899174069942091591656208038330078125,-0.256891751216377250965905432167346589267253875732421875,-0.05889780303785770165792001762383733876049518585205078125
0.05643934465863764682325154353748075664043426513671875,-0.042962010647384425710004762777316500432789325714111328125,-0.34343604168867525316954925074242055416107177734375,0.454410303556052108664431443685316480696201324462890625
0.12116721775699502983147937129615456797182559967041015625,0.01120881817520778811481108050429611466825008392333984375,0.10874877713136162082907532067110878415405750274658203125,0.1774062840861521939128664371310151182115077972412109375
-0.0194034094813731218531760447376655065454542636871337890625,0.1607656846274229389681664770250790752470493316650390625,-0.10167682895739094117715239917743019759654998779296875,0.10828157228381467269695548338859225623309612274169921875
-0.19955707419386425893748082671663723886013031005859375,0.0213976554949277010531094589396161609329283237457275390625,0.163066920592208786100485440329066477715969085693359375,0.00963317203205557755218979565370318596251308917999267578125
0.138323341043032066455253925596480257809162139892578125,0.68245513207151187184962282117339782416820526123046875,-0.055251394334685698106479634361676289699971675872802734375,-0.216806349885581395309230856582871638238430023193359375
0.1441817925616348528006227525111171416938304901123046875,-0.1672815265849015575749803019789396785199642181396484375,-0.015484845321489491831723483983296318911015987396240234375,-0.20193543982999517805154710003989748656749725341796875
-0.3470105223524024840031643179827369749546051025390625,-0.00509569527187182964855782785207338747568428516387939453125,-0.1689969344601042477993502188837737776339054107666015625,-0.10135338278784576659941052412250428460538387298583984375
0.1186883722315882627729166642893687821924686431884765625,-0.21249670440180590258449910834315232932567596435546875,-0.426765235230171402491805565659888088703155517578125,-0.3768417395779224410290453306515701115131378173828125
-0.01215777576921827328459979611352537176571786403656005859375,0.005930845215877386840397367251398463849909603595733642578125,0.247915513249235830439687333637266419827938079833984375,0.1972972364928811117579243727959692478179931640625
-0.35979809534445872376551278648548759520053863525390625,-0.1387630269026238483132118517460185103118419647216796875,0.1870255105134638606845243202769779600203037261962890625,-0.31435028642463869186229885599459521472454071044921875
0.509889359342836190336356594343669712543487548828125,-0.090764404520757124839036578123341314494609832763671875,0.1487782114416014433988522114304942078888416290283203125,-0.07866529263853409836837471402759547345340251922607421875
0.1909094403489120794770173006327240727841854095458984375,0.11512841912897993357223214161422220058739185333251953125,0.1742795905276372236958337680334807373583316802978515625,-0.1108949660832586892045270587914274074137210845947265625
-0.1291594626128111655827268577922950498759746551513671875,-0.0216386570004408716749733088136053993366658687591552734375,0.327772736162640854207239726747502572834491729736328125,-0.2231012583361754730848502958906465210020542144775390625
-0.1633880786089055014986826108724926598370075225830078125,-0.07786275647185514348080914714955724775791168212890625,-0.000838389568378779411438050939153754370636306703090667724609375,-0.08783207946459835324670706313554546795785427093505859375
0.10477411622759734421972410700618638657033443450927734375,0.1594781287500385558164595067864865995943546295166015625,0.240442718420573464666034624315216206014156341552734375,0.09200493441922118209586045622927485965192317962646484375
-0.007609324569339497197628663371915536117739975452423095703125,0.148895212214074035284028241221676580607891082763671875,0.2016015127185059319092630403247312642633914947509765625,-0.1405340225717383317860509350794018246233463287353515625
-0.1492414503381291612793546619286644272506237030029296875,-0.26323295039950822538088459623395465314388275146484375,0.27884777415101102970851343343383632600307464599609375,-0.26139545429516009011905453007784672081470489501953125
-0.10821545709592485240424508674550452269613742828369140625,-0.12010055934432085911200971395373926497995853424072265625,0.2555236424743150269733860113774426281452178955078125,-0.06468502433940044593629892233366263099014759063720703125
