0.1014103104507662056477101941709406673908233642578125,-0.057913951008593901603749287687605828978121280670166015625,-0.045706774267711504367017738559297868050634860992431640625,-0.1415130185271673279867599148929002694785594940185546875
0.295939999419422450355199316618381999433040618896484375,-0.15584375820002149826137838317663408815860748291015625,0.06843470064565171373516250241664238274097442626953125,0.01029094054504679951744794408341476810164749622344970703125
0.3394284316984361726809993342612870037555694580078125,-0.1997241069120578860207615434774197638034820556640625,-0.2058958045777965484290916720055975019931793212890625,0.209920478256116427306920968476333655416965484619140625
-0.03656904505938433913581064871323178522288799285888671875,-0.468707756850442802676326436994713731110095977783203125,0.04414923945578445863002770011007669381797313690185546875,0.4456563815418028706716313536162488162517547607421875
0.08855911433835376989076593190475250594317913055419921875,-0.3951107765108130553954879360389895737171173095703125,0.0874524734590704511116854291685740463435649871826171875,0.2150337033127229513507217006917926482856273651123046875
-0.3178174930022221733594278703094460070133209228515625,-0.29708568546838431956302883918397128582000732421875,-0.11866153768839715620941888118977658450603485107421875,0.1394045311343333481968187470556586049497127532958984375
-0.237276294857705460916719175656908191740512847900390625,0.0414113014479144947443955970811657607555389404296875,-0.309883159166971899889375663406099192798137664794921875,-0.18029709005272298583122392301447689533233642578125
0.20297231251532743545595849354867823421955108642578125,-0.07755527035092356358259024773360579274594783782958984375,-0.098485579078634366556599388786708004772663116455078125,-0.0800563499752551255284060971462167799472808837890625
0.16128755389940752085209396682330407202243804931640625,0.291851693964962188854173064100905321538448333740234375,-0.07093126830706768248813176569456118158996105194091796875,-0.158090792540695357359936679131351411342620849609375
-0.1475695065281227569276012445698142983019351959228515625,-0.007218900705581209227557071272940447670407593250274658203125,-0.106406823888436086189557272518868558108806610107421875,-0.153413593294337236017099712626077234745025634765625
0.3155335363010838278796654776670038700103759765625,0.1352487765360418092708272297386429272592067718505859375,0.109292041116966165414936540400958620011806488037109375,-0.20489803521429739152637239385512657463550567626953125
0.1156106256732922776819805221748538315296173095703125,0.09020170277884063947393400439977995119988918304443359375,0.1260478589430189810816074214017135091125965118408203125,0.1412422630269861423268906719385995529592037200927734375
-0.00824859558950706561741839095702744089066982269287109375,0.352784755933260640858861734159290790557861328125,0.11103163246648749262757149836033931933343410491943359375,-0.1332120336646087366272439567183027975261211395263671875
0.08454438649934103988670131002436392009258270263671875,0.134900558194704422998455584092880599200725555419921875,-0.3583615049628974258411062692175619304180145263671875,-0.1061004055004781954085757433858816511929035186767578125
0.0421139941130281858505668424186296761035919189453125,-0.1597760493000363879456671156731317751109600067138671875,0.1174345528708309605026016697593149729073047637939453125,-0.10171360815716855297008436309624812565743923187255859375
-0.233172880536948678997788420019787736237049102783203125,-0.01007842899900297968518447788710545864887535572052001953125,0.0275879853640951765159083919343174784444272518157958984375,-0.051859369341077037052212261869499343447387218475341796875
-0.306400854587944804219290517721674405038356781005859375,0.000855209433855075892676189663887953429366461932659149169921875,-0.123083100805640388575312726970878429710865020751953125,0.080369126704697257945753108288045041263103485107421875
