0.01052946039306183918793369258537495625205338001251220703125,0.465460001296980452334395295110880397260189056396484375,-0.1210204454963556830460191804377245716750621795654296875,0.058138901781113312694504458022493054158985614776611328125
0.0995551392786142574919949765899218618869781494140625,-0.132467497013177892828394988100626505911350250244140625,0.1521367323417099626237103393577854149043560028076171875,-0.11100189432828876101577719737178995274007320404052734375
-0.3078718691030226661808910648687742650508880615234375,0.158441374319561567585168404548312537372112274169921875,0.035987036685430191795820320521670510061085224151611328125,0.15558423500537232886387073449441231787204742431640625
0.04445680842219680573013107505175867117941379547119140625,-0.0123758985199520187003852100815493031404912471771240234375,0.144684122409016013843796599758206866681575775146484375,-0.2248111742499878662471246570930816233158111572265625
0.533603030077249851359511012560687959194183349609375,0.09650554927408126759669215743997483514249324798583984375,-0.169260985761303717200831897571333684027194976806640625,0.272754289940567107297653137720772065222263336181640625
-0.269992078452573947000558973741135559976100921630859375,-0.124219689275072153744616798576316796243190765380859375,-0.288450707002778139464993500951095484197139739990234375,0.0266860406915048198328577200300060212612152099609375
0.213435988784925922967516953576705418527126312255859375,0.0909462812170266643452265498126507736742496490478515625,0.059277355573030786339838726917150779627263545989990234375,-0.051708272338288459313293543573308852501213550567626953125
0.024307607281634550921989301741632516495883464813232421875,0.08203532163686279299330550429658615030348300933837890625,0.44384097889786777724197008865303359925746917724609375,0.0749846814342836343048048775017377920448780059814453125
-0.314056576356089689472383952306699939072132110595703125,0.2070873848477670919887572154038934968411922454833984375,0.1833166349226396096838698213105089962482452392578125,-0.0639502246543384444965596458132495172321796417236328125
0.08734865771564447045616219611474662087857723236083984375,0.327398555940456470469968053293996490538120269775390625,0.002618649439028310037247404551408180850557982921600341796875,0.10811089904355709878647218147307285107672214508056640625
-0.02382501666538873463796477381038130261003971099853515625,0.084195184623015728586636896579875610768795013427734375,-0.037234968977516158528118239701143465936183929443359375,0.07496551355632403990103540536438231356441974639892578125
