0.1518373187930032452985784630072885192930698394775390625,0.382317920229861607506194332017912529408931732177734375,-0.10383647647765413546405710576436831615865230560302734375,0.37142082477598481471403601972269825637340545654296875
0.1494901344321332425923998243888490833342075347900390625,-0.2375835970982934919337736801026039756834506988525390625,-0.0859020815046832308947699630152783356606960296630859375,-0.110699126353632382180336435339995659887790679931640625
-0.2357216505298812825319743069485411979258060455322265625,0.1314279956743012178765894759635557420551776885986328125,-0.10706301387208376485471461592169362120330333709716796875,0.108909885038083131814090620537172071635723114013671875
0.3021041020787726960605823478545062243938446044921875,0.311690725028529069806637608053279109299182891845703125,-0.057281483415497491673562535652308724820613861083984375,0.0955014915783053697229121326017775572836399078369140625
0.29933855200946357655311658163554966449737548828125,0.0284094205694222189106934450819608173333108425140380859375,0.054052511524010020405039966817639651708304882049560546875,0.1934998109411885380826134905873914249241352081298828125
-0.09022266712897163143392020856481394730508327484130859375,0.433179091469836519134872787617496214807033538818359375,0.4698917275724878717113597303978167474269866943359375,0.266636655971851432855856955939088948071002960205078125
0.4047750442342634702441728222765959799289703369140625,0.387853299052342503916435134669882245361804962158203125,0.389689854663256174394092568036285229027271270751953125,0.1661845108585666974665429052038234658539295196533203125
-0.13148238602610451408736480516381561756134033203125,0.1833211211779877392036297578670200891792774200439453125,0.1978216688558842306644436348506133072078227996826171875,-0.228145186241011543870627065189182758331298828125
-0.252674081024827190677939370289095677435398101806640625,-0.56291685812399394617244752225815318524837493896484375,0.330209440119444808114934630793868564069271087646484375,-0.273280321839732442956716340631828643381595611572265625
0.003286044295980557021497059366765824961476027965545654296875,0.18143317945606385332979471058933995664119720458984375,0.039528327239673248516549364239835995249450206756591796875,-0.10735246475657093945255127209748025052249431610107421875
-0.10197032985382982472888357960982830263674259185791015625,0.269889186510400003182752470820560120046138763427734375,0.043176687235789261432028496301427367143332958221435546875,-0.326024523491918072348738633081666193902492523193359375
-0.334457416206796420699021155087393708527088165283203125,-0.23808947089704768362850018093013204634189605712890625,-0.022555666568402354954514521523378789424896240234375,0.00673719482994088701699464394323513261042535305023193359375
-0.28953874932055534419106379573349840939044952392578125,-0.244425049697380825097781098520499654114246368408203125,-0.038308048849447697004055868319483124651014804840087890625,-0.24000111052668382516372957979911006987094879150390625
-0.09522903017863015850963392949779517948627471923828125,-0.385119724733227586366268724304973147809505462646484375,-0.49674626219862771936419676421792246401309967041015625,-0.299537661642326147326542695736861787736415863037109375
0.08257238413355373618518484590822481550276279449462890625,-0.07379419606121141728127810210935422219336032867431640625,-0.0229849027449545890988691354550610412843525409698486328125,-0.61473833576053049654319693217985332012176513671875
-0.5221477222382258087662876278045587241649627685546875,0.0398083795097700920972982885359670035541057586669921875,0.060577629371301622285272969747893512248992919921875,-0.2787104403723332790576705519924871623516082763671875
-0.428802453111262360518907144069089554250240325927734375,-0.0206226353107848946188962457881643786095082759857177734375,0.255407715807186519452187667411635629832744598388671875,-0.0317768294724654065674940284225158393383026123046875
0.2323073524582807414251561795026645995676517486572265625,-0.313926075048300334824347146422951482236385345458984375,0.22003722806035097558918778304359875619411468505859375,0.07705144167056564297180187850244692526757717132568359375
-0.29538176454654341274164153219317086040973663330078125,-0.143751704088274812054493168034241534769535064697265625,0.1821824238385203187373662103709648363292217254638671875,0.1674492113015879912740757617939379997551441192626953125
