0.1911102353710458501279134679862181656062602996826171875,-0.1896177175330548692055998571959207765758037567138671875,0.4462592502703746077941104886122047901153564453125,0.303866012272197505428295016827178187668323516845703125
-0.1355886107130541418097635641970555298030376434326171875,-0.09627527877728768446186080609550117515027523040771484375,0.2810111503878356398189453102531842887401580810546875,-0.11884914127936348215985873366662417538464069366455078125
0.2181784197088943166864538625304703600704669952392578125,0.251493808782960515113558130906312726438045501708984375,0.0018522234049937612472558345899642517906613647937774658203125,0.1677674405370820076566218403968377970159053802490234375
0.33278261506333095542942146494169719517230987548828125,-0.213759871276810675677637618719018064439296722412109375,0.45694388562895571492816770842182449996471405029296875,0.31497683922365771191920202909386716783046722412109375
0.2226919043509787698997826055347104556858539581298828125,-0.199010758391794995159074233015417121350765228271484375,-0.0296078746988459318156827748680370859801769256591796875,-0.04978768626221652393581962314783595502376556396484375
-0.1414457627394798688857946444841218180954456329345703125,-0.157046240005299597708443570809322409331798553466796875,-0.15527656362866248951348779883119277656078338623046875,-0.007060922695228032987257993369212272227741777896881103515625
-0.2330970608740321192708933040194096975028514862060546875,-0.267732801078363280566918547265231609344482421875,0.12168948636162514598257899933742010034620761871337890625,0.2162554005179224692057005086098797619342803955078125
0.2115003686234102342478280434079351834952831268310546875,-0.10348134222079356792090010230822372250258922576904296875,-0.63328373745052657373122428907663561403751373291015625,0.224651113378392108810288618769845925271511077880859375
-0.0653684457809204089162591344575048424303531646728515625,0.0630529914934641055879183113574981689453125,-0.1759747443921028386970561996349715627729892730712890625,-0.480268232476070033865056529975845478475093841552734375
0.55366361081700288249152208663872443139553070068359375,-0.22723094344154881607522611375316046178340911865234375,0.08879094440287717271420575571028166450560092926025390625,0.32075553318908023303634990952559746801853179931640625
-0.24551577632339416368267848156392574310302734375,-0.334880548821323842378916424422641284763813018798828125,-0.0189207521614708461255016658242311677895486354827880859375,-0.0182557805211697697644890325818778364919126033782958984375
-0.007447089973478934234185633300739937112666666507720947265625,0.374265808591630222412760531369713135063648223876953125,0.222554531334249017238136048035812564194202423095703125,0.372645383240700012184021261418820358812808990478515625
0.131427409669469474895464600194827653467655181884765625,0.284030864428728102577537129036500118672847747802734375,-0.3702876644254493587737897541956044733524322509765625,-0.036277027153562964312261129862235975451767444610595703125
-0.0497899391457747864109251167974434792995452880859375,0.04308980174884223524056636733803316019475460052490234375,-0.20373713087723832604325480133411474525928497314453125,-0.0176725748887763371708370385704256477765738964080810546875
0.1771694693212896576373083235012018121778964996337890625,0.059189876457395450282117366214151843450963497161865234375,0.061684253806986728829730992629265529103577136993408203125,0.003955771211800414299819550478787277825176715850830078125
0.0275190991679316286633305566056151292286813259124755859375,0.2048863474126523254170706422883085906505584716796875,-0.022324236672135067127697993782931007444858551025390625,-0.1732653617140651192141120873202453367412090301513671875
0.176247028010968753708453959916369058191776275634765625,-0.4314447995627317400391120827407576143741607666015625,-0.1390775461880300323258552452898584306240081787109375,0.482505014944867027804065173768321983516216278076171875
-0.2013072954603683795138380219214013777673244476318359375,0.0645455136343297819490061328906449489295482635498046875,0.2590018017134949612767513826838694512844085693359375,-0.038935973723564949733333406811652821488678455352783203125
0.225883675713365261739085099179646931588649749755859375,0.17370843069563612903749572069500572979450225830078125,-0.22644386404778504839896413614042103290557861328125,-0.216609232305916277194768326808116398751735687255859375
-0.121555486668721568488393813822767697274684906005859375,0.2122147944443667222369498404077603481709957122802734375,0.038197839471180772275005210758536122739315032958984375,0.00962869983009914144622687359742485568858683109283447265625
-0.147328600943859411298575423643342219293117523193359375,-0.0207808876834431922875356946178726502694189548492431640625,0.56431851961424095431851810644729994237422943115234375,0.194461019172295468404598750566947273910045623779296875
0.027923988167184284059363363894590293057262897491455078125,-0.485849735526254600248563519926392473280429840087890625,0.458801766197708904559959819380310364067554473876953125,0.303164965102261041440812050495878793299198150634765625
0.384205567275144821426380303819314576685428619384765625,-0.08319393948739339794684610751573927700519561767578125,-0.2322942344016535043405013993833563290536403656005859375,0.4349137415472552614659207392833195626735687255859375
-0.0208848035790147427970264715213488670997321605682373046875,-0.446835986510433824658861112766317091882228851318359375,-0.432674260223206152975450322628603316843509674072265625,0.255364040821382587420629306507180444896221160888671875
0.0133748669171882099415693545552130672149360179901123046875,0.39044341985958264107381410212838090956211090087890625,-0.1728337796982410135004926132751279510557651519775390625,0.1439621895429038234137664176159887574613094329833984375
-0.1750995048908210727223178082567756064236164093017578125,-0.26392794444787470720115152289508841931819915771484375,-0.0304658531943059092406134169550568913109600543975830078125,-0.37766598961143016399688576711923815310001373291015625
0.1701693165560527187807338123093359172344207763671875,-0.52661421817523901278690345861832611262798309326171875,-0.225433693128038792341527596363448537886142730712890625,-0.09763516035838283591008490702733979560434818267822265625
0.0615309035065658982421865630385582335293292999267578125,0.08058683124570927003293974166808766312897205352783203125,0.129017740297545702166104319985606707632541656494140625,0.04960085053508554719936540777780464850366115570068359375
0.06901970315450030313275675553086330182850360870361328125,0.0991723872542877582514364576127263717353343963623046875,-0.01184617961050646837983801873406264348886907100677490234375,0.31188546659469096322681025412748567759990692138671875
0.257438792352076617486744680718402378261089324951171875,0.155578961830983797387517597599071450531482696533203125,0.3373808424660535987271714475355111062526702880859375,0.1103653369173161202798638669264619238674640655517578125
0.121090774498173237017084602484828792512416839599609375,-0.045126406216748259081494865085915080271661281585693359375,0.316064263268835687892277519495110027492046356201171875,-0.315065034025543033724403585438267327845096588134765625
-0.1212982517553499450801979264724650420248508453369140625,0.17182246917692489684981183017953298985958099365234375,0.2300323023186400528405926024788641370832920074462890625,-0.11478323682482018119888067531064734794199466705322265625
0.15856207879004546867918179486878216266632080078125,0.15149816876091559691985821700654923915863037109375,-0.2369596124382848112421839914532029069960117340087890625,0.299895833866517580457156100237625651061534881591796875
0.51820200346173361793944422970525920391082763671875,0.481918186143811488886257166086579672992229461669921875,-0.29247599527612788694597156791132874786853790283203125,-0.08818046115844058174815245365607552230358123779296875
0.50560868395715130585443830568692646920680999755859375,0.2283808443412287114693270950738224200904369354248046875,0.4952043042211631274085448239929974079132080078125,0.1165695961780760236958798259365721605718135833740234375
-0.2153692172780669322751379013425321318209171295166015625,-0.052680947292713366236771577177933068014681339263916015625,-0.188659441196242616545220016632811166346073150634765625,-0.1685447500680335719547286998931667767465114593505859375
-0.392707737070347395746949814565596170723438262939453125,-0.3528693371027624703373248848947696387767791748046875,0.335584749473455568047342012505396269261837005615234375,0.052707130379861709401634328742147772572934627532958984375
